latitude          ,longitude
52.077125916213674,4.338162001160657
52.064227045462275,4.252607575599065
52.054885374263755,4.2399250335020655
52.052439938049574,4.244071146298437
52.05408255214082 ,4.313526728136528
52.06824940250089 ,4.2898212083266065
52.06978749986846 ,4.292656850790878
52.073639143254674,4.287018913529227
52.07385197377903 ,4.2974250055259064
52.06650493528557 ,4.2975235304977115
52.068394622395026,4.298659902420811
52.06641364895884 ,4.300776870918144
52.0660754498604  ,4.303940192170198
52.08199812384367 ,4.293879359548566
52.102024113912755,4.302304774043896
52.090556146175224,4.295874038261587
52.06873862338458 ,4.3069796644799085
52.09053832914668 ,4.295852245660804
52.07212426812848 ,4.313207836412013
52.04927612992618 ,4.234480146591058
52.049673669612034,4.2463434303115735
52.068703699447106,4.294401351107015
52.072781612447024,4.302388586050888
52.073547555749684,4.319858091737054
52.07372744457627 ,4.312406055767535
52.07376884089692 ,4.305900760063005
52.06413072953431 ,4.3468488439273285
52.06778382239296 ,4.346344033665067
52.069080966475106,4.337572801430613
52.06762973848277 ,4.269394082994063
52.05599855288682 ,4.2470509632497535
52.049873076852855,4.220182767029675
52.05242748107827 ,4.244115300035583
52.084874014501565,4.272405759198821
52.08773645407003 ,4.286132381349941
52.043157068884824,4.3643959182280065
52.0389741041106  ,4.274832672711346
52.05131589366581 ,4.272388303069108
52.040423225137914,4.289083993143572
52.050155874410066,4.28189939836191
52.05978478940274 ,4.258003905856199
52.05661745221597 ,4.261279264154265
52.06117561893281 ,4.239280350789575
52.0671275578135  ,4.293364400194728
52.07272150353703 ,4.323272022947843
52.07560026156935 ,4.308775856268025
52.075548836307675,4.312612554220235
52.05911019743246 ,4.30698253499169
52.0800272825646  ,4.324886701419627
52.07018009666295 ,4.282983453659053
52.0804107794463  ,4.281084765403791
52.04738033242171 ,4.251387716454206
52.07345321115167 ,4.254010554916841
52.0724493600449  ,4.255702795227902
52.07314829234379 ,4.290725070679716
52.06136497615037 ,4.24658479610587
52.063105430033005,4.259221968098143
52.04625331811675 ,4.246801413927476
52.078780762186014,4.3103580841066815
52.08017289017937 ,4.3106958490009735
52.0834943438231  ,4.313311659524959
52.07690639575764 ,4.31891705474725
52.065459567568205,4.313685261829463
52.06570669813716 ,4.3108844825510815
52.06065933280608 ,4.394750295341432
52.060488926028754,4.278646916827014
52.0593856839766  ,4.3607103677920875
52.085391430058486,4.283276535095971
52.052928447246295,4.400247916787703
52.08796102969893 ,4.303333949294067
52.11317997230647 ,4.291160459008525
52.076216068147495,4.243877653542695
52.068323457773324,4.240496191903713
52.062502991009566,4.227299246979738
52.05843189949172 ,4.318802433168683
52.05172523340429 ,4.300564592643062
52.05615199952428 ,4.307002076131055
52.06038752617774 ,4.277392893802362
52.043096418006364,4.251630263866203
52.03911286061521 ,4.267458373275062
52.0391283239413  ,4.267457504161927
52.033224229791365,4.264652667022315
52.0306368510215  ,4.259496385144404
52.0327077584172  ,4.258892045710241
52.03406375063498 ,4.260250202347622
52.03404799563835 ,4.260251117613082
52.068400975066034,4.2842529500901945
52.066774344923026,4.412925999929938
52.06431110327755 ,4.415771778574843
52.090697130077494,4.2749414372973344
52.08224699617204 ,4.2653838486566285
52.091334645976026,4.262800578536115
52.06334203317731 ,4.229093906502713
52.06330922399029 ,4.227437962791187
52.06496930445328 ,4.226227484275294
52.10408517066878 ,4.270944397315263
52.10360876249769 ,4.273963006161878
52.07141687005745 ,4.303215393284192
52.070845065923926,4.301035794453325
52.10420815179853 ,4.270707585252306
52.023308189193074,4.294361836713323
52.03405873152932 ,4.257594750625014
52.054952058612564,4.296593076013278
52.03381159704927 ,4.256525830606135
52.046995965443706,4.274086503885815
52.06373608001729 ,4.363223225329846
52.060300210977005,4.241346792215042
52.07791040609542 ,4.309844431177739
52.08292489312189 ,4.315472145770467
52.080153409699534,4.318295737917713
52.0845556593211  ,4.299499193350569
52.08656897344656 ,4.304975633574585
52.07584187986418 ,4.306876413572466
52.05437698880948 ,4.316104618908027
52.061932986219865,4.308046512301504
52.03232445696288 ,4.276391214474109
52.09090022949143 ,4.348450934190825
52.064922254718674,4.364194515113652
52.0355632126312  ,4.384368691025976
52.08500189167492 ,4.335003988691547
52.06270018252224 ,4.333600897895483
52.079233332245074,4.265790046519999
52.11524157935899 ,4.286510914477423
52.08310245540923 ,4.3529502126403266
52.10759329482518 ,4.286399771381858
52.05870915982192 ,4.404957301263623
52.0839267362881  ,4.3043581399694535
52.09679750103323 ,4.269547822995022
52.09501865653159 ,4.265699455355511
52.090655174266864,4.3049320433938965
52.091491028976726,4.305112945933241
52.07721757763779 ,4.25964120804739
52.06679007652802 ,4.224131376694168
52.072446646640245,4.377006641739094
52.09242101926442 ,4.32498116497138
52.0377045461008  ,4.3685603280365335
52.05891199850701 ,4.3295145590816135
52.100629578110095,4.362765491015857
52.083188915486964,4.283391719241765
52.07921006048033 ,4.287619442556761
52.08213725001522 ,4.287622944563742
52.08197634392595 ,4.276446621482154
52.08373693291602 ,4.278313810390986
52.07386201477214 ,4.2701342080561835
52.076424634326536,4.271422162711245
52.080254775817956,4.282443456359725
52.09211133822792 ,4.319581660589089
52.09011289822981 ,4.299927890682417
52.05554547962117 ,4.396611545570736
52.09174803644686 ,4.367448852119581
52.08996989075513 ,4.3670651761474035
52.08694179747704 ,4.354668588160261
52.032784863013674,4.379426283232015
52.063430055933495,4.343337834676571
52.04661081929208 ,4.3736544730449225
52.046686712560046,4.377245035341039
52.04668811794449 ,4.375539397556113
52.04857336927282 ,4.3771856082703104
52.04747479981629 ,4.367093535632293
52.06917024007326 ,4.304734101559578
52.07994155706432 ,4.294569808403259
52.08065469326268 ,4.297351541668611
52.0686448835628  ,4.389767041106231
52.11064028849802 ,4.280884736184558
52.07048908790764 ,4.393367716638502
52.04234645643445 ,4.362572302338446
52.06222520139157 ,4.2631758793028665
52.063099493512574,4.416049533253528
52.07349538785807 ,4.275338100931881
52.088374112904226,4.30699397597475
52.09065886181758 ,4.315661024692175
52.09461553308553 ,4.307651503611519
52.086766635108404,4.311303179797812
52.09370858809324 ,4.313628198349475
52.08693661185606 ,4.301315819961052
52.09350400972288 ,4.355273460420483
52.05484897792604 ,4.320571940571974
52.07114483793373 ,4.343626366264222
52.062891039937114,4.328895310892045
52.05178001643071 ,4.236819126034246
52.09545830861836 ,4.329266633759927
52.05943858548161 ,4.33444349232471
52.098717998974145,4.359986543876828
52.06627845708889 ,4.328912700647821
52.08911640128114 ,4.345196982748668
52.060199864853104,4.315854803545972
52.06179940748192 ,4.340015949305753
52.037121590365494,4.287051843648884
52.0660966427194  ,4.369602981533979
52.0695858668031  ,4.329254277823515
52.04706277547359 ,4.3500840677146435
52.0749295717477  ,4.328637886739582
52.0566339723636  ,4.312193966159558
52.056426446513825,4.310720365706584
52.094192896730426,4.2675797501013815
52.04404970558205 ,4.37021293232316
52.065612421568034,4.39244139903696
52.11101746373817 ,4.298909654353138
52.072721040287654,4.292543588697732
52.064720280017454,4.306801189999824
52.06103693049565 ,4.4009914341580725
52.0665046034124  ,4.29791442173836
52.09261271210556 ,4.303090711578193
52.09619355256084 ,4.316434569367022
52.06291177055351 ,4.297257292022713
52.07669676519663 ,4.3280240198152224
52.08881653938064 ,4.259196796611007
52.073096089159996,4.3003668672362165
52.05019777523798 ,4.268014897110828
52.091669014764136,4.26294538101675
52.04380692654029 ,4.273513436861149
52.08150441977871 ,4.337296952834007
52.08352778403582 ,4.33986825442427
52.086851176208114,4.3422063560225554
52.087265478309796,4.340586341711857
52.092832721151524,4.266716969456613
52.05567181246352 ,4.272194485198605
52.05029225139253 ,4.264007320784805
52.05819751279731 ,4.265335804642638
52.09347321368529 ,4.259606969895547
52.0439063299241  ,4.2801516874832926
52.05572630498958 ,4.267380610725132
52.02986637457856 ,4.376427074775237
52.03359852776379 ,4.371468839357761
52.10615084508832 ,4.294458503681187
52.05971476001346 ,4.41265021711952
52.06093700545352 ,4.414322042448736
52.09098832499818 ,4.343367069211625
52.064717214208926,4.4085531845328605
52.06096348573555 ,4.390174464040683
52.05930405546939 ,4.324880262749982
52.059192301051525,4.321644291230887
52.08113996507494 ,4.313841802244821
52.064297074899216,4.4157543579413465
52.03533110367504 ,4.357144113261295
52.03485873816317 ,4.359730561797243
52.0570099943784  ,4.326512520558253
52.061265914121925,4.329338364890649
52.055636648437144,4.3043836200379655
52.04869079476799 ,4.285866606729608
52.047850590094406,4.284313103189338
52.04636328640515 ,4.28271448624714
52.05008165634028 ,4.277522773086939
52.04801689850732 ,4.2779506515240175
52.04589057927465 ,4.280731954119249
52.04495720632641 ,4.282868227940959
52.0452511889646  ,4.279566568502919
52.10319171976154 ,4.273931103160097
52.11524259329353 ,4.284039671293374
52.060365802343725,4.311591462941878
52.03727171444304 ,4.363351727240296
52.065756654566066,4.402029275114729
52.064260108825046,4.403020669596001
52.097761756226575,4.358675507009498
52.06436190587335 ,4.3310583961363935
52.0624533283897  ,4.332931645704428
52.09263785629882 ,4.267012727420859
52.10176467743043 ,4.274044515785794
52.09129637732607 ,4.2627540555125245
52.060686885578185,4.231448196272827
52.06382898253682 ,4.269808230143026
52.0635224994767  ,4.263560030627363
52.06068263103636 ,4.262977251738796
52.05828523410016 ,4.265546694748666
52.05675804691576 ,4.3021966298705605
52.04759799355259 ,4.272408002865512
52.06027516292642 ,4.376594532405472
52.04176758187282 ,4.370464477991396
52.05572263612546 ,4.275532874941957
52.05272114646261 ,4.279112177889703
52.05269880078871 ,4.279068282995056
52.05109347119118 ,4.274206256827453
52.04481957768827 ,4.275114425234091
52.06241727544978 ,4.3849503974248645
52.06100523534407 ,4.387175357801491
52.05787756827856 ,4.391489394176113
52.05916698952307 ,4.384607000577876
52.05553931412522 ,4.396632793822482
52.04114473011551 ,4.367788268594883
52.06676494252804 ,4.412868577922513
52.040952707252636,4.369254758312922
52.065944720120754,4.410926329901354
52.063659073211966,4.408396259225044
52.04293812431586 ,4.371992411267986
52.07270490150716 ,4.400816373731472
52.050879671582955,4.377414493793145
52.028950708372896,4.292982109695421
52.073288519742135,4.263271988144668
52.07106347667327 ,4.2682957052472075
52.04333060989646 ,4.367901083067575
52.09235345181658 ,4.309180419607767
52.04474957263264 ,4.371895384570518
52.043945711741785,4.373757006455548
52.094517800497684,4.269988803686701
52.08096063195667 ,4.273855381781659
52.06999122298872 ,4.311611292673064
52.10230051516866 ,4.278858213835575
52.08151744098475 ,4.307147343403154
52.07493325981951 ,4.306894774839103
52.0685121646255  ,4.275753171415227
52.06360325197423 ,4.2793421370299685
52.031649786322916,4.288424595921227
52.0440727229751  ,4.2771736928797885
52.06052415805275 ,4.336582962721431
52.06425711085672 ,4.336424328535782
52.07297633137811 ,4.332291818281492
52.04709744866268 ,4.21504482626555
52.05630889268338 ,4.242159353268833
52.04121825785582 ,4.2515187312647535
52.068168031906566,4.22439763001929
52.09344976458111 ,4.259569194628287
52.08179778842723 ,4.258375916284898
52.08078291773758 ,4.2514362956582685
52.08029728731625 ,4.260973936963846
52.07644343658343 ,4.279252527367169
52.08086876007986 ,4.267969078586197
52.08986312494969 ,4.257817593801954
52.07611690148593 ,4.2509651929365715
52.07504652102922 ,4.25672153576294
52.062914692684345,4.328805847470323
52.031202771259224,4.36734216097092
52.034805464649715,4.354633315528431
52.10456538992979 ,4.318563759715067
52.06644568455373 ,4.4016001673042515
52.066425509786136,4.413841013443103
52.064411371410685,4.257958608717933
52.05503510886453 ,4.276085531609024
52.05310829564717 ,4.28862394735712
52.0776481822059  ,4.298613290556612
52.0606865767809  ,4.263013004765607
52.06370152130732 ,4.3243627515982315
52.06135420234178 ,4.323189739543248
52.06344725070837 ,4.306209429177227
52.065331783919135,4.283191717213653
52.066253738638366,4.280601011492894
52.06994324462638 ,4.271595652398274
52.06638952449161 ,4.270202163893024
52.06633406483096 ,4.272915875611248
52.09322296330409 ,4.289349185968619
52.05266781216474 ,4.305311291124428
52.045152947189074,4.294993610504284
52.04914038305642 ,4.274676976755163
52.04905669319898 ,4.305730431222326
52.053379971217424,4.275630972575073
52.04210056558929 ,4.351220798479198
52.05928896452407 ,4.254526826422209
52.07482490462736 ,4.293965655322898
52.09813578021766 ,4.266711044288948
52.066584090915015,4.2224110679582445
52.05150111608611 ,4.277519320111998
52.0594988667968  ,4.23397049790532
52.110295567255214,4.295519515398715
52.06159848865735 ,4.2942760820119865
52.0610265715111  ,4.295335276449517
52.060640041720845,4.298990564155795
52.06917843565936 ,4.2641655610691815
52.065221165405944,4.260966919540855
52.05944748231903 ,4.274363247919161
52.04732533044621 ,4.299723204388037
52.03479691471525 ,4.384920534205959
52.03559171745595 ,4.362931332516792
52.05253845365859 ,4.3844542271046265
52.0500580651041  ,4.382448266770118
52.05498539454703 ,4.239060367922295
52.037018794842   ,4.360394604096144
52.037917266886815,4.366540104221195
52.06319070872709 ,4.389517383500838
52.06237483041798 ,4.388740727789701
52.053085528326996,4.316944903128624
52.06306726892878 ,4.2732706636223
52.0669602772056  ,4.253335800114453
52.10872082699049 ,4.3058280395924236
52.07816873353403 ,4.3042887180615965
52.06199831869732 ,4.362870014240902
52.09418599125452 ,4.286355018845964
52.04751597573435 ,4.354008033237242
52.058368718726776,4.351469616903969
52.06306332725769 ,4.344580849147186
52.0594292944526  ,4.344653906562471
52.05967544890403 ,4.361739889136765
52.06283521939262 ,4.361317542057583
52.08077548917265 ,4.271116971080739
52.058268601573204,4.398904238497048
52.085502047180775,4.278727680010172
52.06611185235249 ,4.386275179633866
52.09468896065047 ,4.278230689445721
52.06804973118474 ,4.406108835370452
52.03298171235104 ,4.361606136670438
52.06753986168418 ,4.406864406301152
52.03074962822108 ,4.292709994151453
52.05196941451101 ,4.3886839052643465
52.07132922519641 ,4.335527072012018
52.08983932773312 ,4.35338080763525
52.09928797298721 ,4.3584560715192655
52.104866861709176,4.358888463581005
52.028768518465604,4.293402902966369
52.030080656144406,4.288750595176415
52.034376704498385,4.286378914337489
52.0399259505929  ,4.367660531048088
52.05884458178128 ,4.329484191008224
52.068142406422304,4.251263546334398
52.10469240405178 ,4.278239885279406
52.10017551978991 ,4.298592031570371
52.1076539798072  ,4.3076479895475295
52.034272069701174,4.3678243923177815
52.03551754790791 ,4.365899834220252
52.03495981824973 ,4.264713448899324
52.05243105737723 ,4.2595677133221015
52.03943142043498 ,4.245118994236605
52.05715167097652 ,4.227414613242849
52.05428137001606 ,4.232083870038402
52.06459712422279 ,4.389109558149906
52.06745577590161 ,4.393652895825194
52.050736074812384,4.233325739784922
52.04626777806306 ,4.210243964258367
52.06380554047682 ,4.318252493586306
52.06480224185042 ,4.315132889951602
52.060808466028305,4.3201085030536
52.06079058130351 ,4.320092150461471
52.056071549465045,4.31609085340892
52.05608741196448 ,4.359326556738721
52.04859580613293 ,4.3559517624589725
52.06610071638721 ,4.369578631989587
52.06594696659748 ,4.3662430006889785
52.06335312743398 ,4.3676883981698325
52.06087363559318 ,4.364106972943678
52.064181720742475,4.22690008464123
52.068801060981905,4.243574915402828
52.067575820314566,4.242911223877142
52.06580788575604 ,4.239605356037603
52.071167975000684,4.237152102117379
52.05750185321498 ,4.320906029282625
52.05266665567022 ,4.310970180295888
52.053684885193825,4.308966011614273
52.09426904411286 ,4.323529333122902
52.06118698152702 ,4.32751100244449
52.09880147597846 ,4.32263812953415
52.099080085638285,4.317490104223056
52.100432297930034,4.32072015185525
52.103834310517705,4.323717041628235
52.10429557908294 ,4.326675767085752
52.104461067654455,4.318015057190643
52.10483573382285 ,4.326233603120541
52.092391207472865,4.324944476801306
52.0930776092128  ,4.3274868609126
52.09334755364666 ,4.331649190790344
52.094868651235075,4.335288769568147
52.08992182163552 ,4.355720727776698
52.03990599907258 ,4.270444892946148
52.047132459932854,4.270365170286729
52.04026545515643 ,4.250011107698966
52.040911135128404,4.262153405960101
52.06675069649385 ,4.246496376779232
52.0650032490463  ,4.249316599150737
52.05291265546011 ,4.246671670672498
52.059889381800815,4.229646392923373
52.041885727404825,4.2566866862591946
52.09518439100593 ,4.332693044385456
52.09637213362132 ,4.33571144083882
52.102260435055214,4.312535292024407
52.09519742065587 ,4.326812370510331
52.09695526433926 ,4.320701000700229
52.099688440598186,4.312822121260698
52.09705333721837 ,4.313534393773109
52.0432353015735  ,4.256397590395226
52.04358319607979 ,4.264509156837908
52.065976867563755,4.345243705635241
52.089472584494075,4.2937635176074505
52.09046890052976 ,4.349370193270524
52.09111198946661 ,4.363621602717152
52.091169072256925,4.351373199146755
52.091902212675066,4.353448600845244
52.092249267532424,4.362070239931537
52.09408367072894 ,4.370364360447158
52.094406939253304,4.366726165018316
52.09516813351979 ,4.358057795834118
52.09534434838783 ,4.3687834907379886
52.095335059848395,4.354277919905279
52.09610646166757 ,4.3598158533698586
52.096206105886644,4.365030877990529
52.096745756708536,4.356854503708128
52.09702519671653 ,4.366256330994032
52.09763430230896 ,4.362185255301518
52.088303408577296,4.354333144759882
52.04464891203538 ,4.261884424560462
52.04632078652074 ,4.258571041914286
52.046497491374275,4.26085555127196
52.038219221985386,4.252404762512091
52.036904742964154,4.254958816222797
52.03854959834664 ,4.255631375052694
52.03199989655354 ,4.260895668487072
52.03594218678232 ,4.266789729427668
52.034151900276115,4.266835491386063
52.037031350180065,4.267189250866491
52.03791546351056 ,4.271991485709598
52.05144522864062 ,4.3060821671933445
52.05586894451597 ,4.299292129415182
52.10340082212376 ,4.317116268650418
52.105173608542884,4.322632999910308
52.10589345909288 ,4.3280068840150285
52.09465577365083 ,4.331633964542176
52.095241082699005,4.326889245407189
52.04863179247538 ,4.2889342602840586
52.044948315162706,4.290933467145056
52.04360085298094 ,4.292502643309256
52.05216179529396 ,4.292310757592504
52.051696316196725,4.294622754946256
52.04510849064935 ,4.295010016217088
52.07821639318057 ,4.261782277717295
52.065792382090464,4.243673571776517
52.067498886694864,4.248048667205355
52.073648720115074,4.254232306347117
52.06231641721109 ,4.228016875371538
52.05270077417039 ,4.235454404336502
52.0518326416189  ,4.23617097236159
52.068308896071045,4.228950274994139
52.06850276746047 ,4.234828236169322
52.06445007083439 ,4.234961590235435
52.0664492810551  ,4.236628987492901
52.069700657284365,4.23796428053464
52.0759235620453  ,4.238117571786299
52.06342856153601 ,4.239522766348121
52.065057897494704,4.240247745677737
52.072693385923465,4.241226723544181
52.08443622090957 ,4.263884348247102
52.064244508479185,4.252628804826613
52.06355893753247 ,4.253471153723228
52.06309362086606 ,4.259181076938758
52.06986598762821 ,4.241616074809772
52.07192345518465 ,4.257206484598804
52.109861176755295,4.284447619765908
52.10152792980074 ,4.297401793679154
52.09968875596563 ,4.300305874506578
52.10763761430182 ,4.289586170710678
52.10624600687483 ,4.288227098274803
52.07260789360768 ,4.268083073259602
52.074907982129496,4.259471696068828
52.050668899406546,4.236906196236597
52.066299944885465,4.2399861397593614
52.065770796475064,4.250500013101502
52.058468288181025,4.227435120447877
52.060642633227275,4.228203288719729
52.05681428922588 ,4.229077429030221
52.05957521426449 ,4.230074761392569
52.06153178825841 ,4.2302568772123035
52.05711004411098 ,4.2321163747939785
52.056138277515366,4.234334936122063
52.079528849730565,4.2591416184215065
52.081792034543035,4.258357978874376
52.08356996587841 ,4.257617212336409
52.08093485521175 ,4.26730493902278
52.077590281961115,4.255382348501386
52.08379519983904 ,4.259747934565823
52.0687031547424  ,4.246048478981292
52.076500921096745,4.254148003522691
52.066183706995446,4.2275501456769256
52.063130878949735,4.236432651518489
52.05556205359251 ,4.235929606107487
52.062380293130204,4.263226711295403
52.061769651004   ,4.263382572489976
52.062703608301156,4.267517081256804
52.0676437319795  ,4.269366867491077
52.08753090073392 ,4.2550842419551085
52.058521868489535,4.2299307256870495
52.07350025939257 ,4.388519611155846
52.07497578254528 ,4.382592525355636
52.06621214617209 ,4.388607284558288
52.0687234388206  ,4.389708531302769
52.06835254669116 ,4.321840630782578
52.05893259359047 ,4.3995869797347185
52.058911553445185,4.399597972262626
52.070158813421656,4.3926142858946715
52.06368098052518 ,4.4083641569559715
52.06641788788264 ,4.408312806603794
52.05285684141211 ,4.3175965390681466
52.057785502175385,4.3147206111355985
52.056057182830926,4.316081077769101
52.05040515078647 ,4.313588354138966
52.051316902185704,4.315960348261571
52.09965601196449 ,4.312690767194974
52.02770292326149 ,4.2883893962185535
52.02872874607608 ,4.29342888045192
52.03530173048309 ,4.293367782521629
52.06927554796056 ,4.402977388073559
52.08190052881032 ,4.2543090824184615
52.06213876997293 ,4.272246367222868
52.061770607066535,4.410556945692884
52.06110527461514 ,4.4099166033125154
52.06287171289108 ,4.412351678278082
52.059398465965636,4.41509745598787
52.064922678463276,4.405870517639988
52.05910879525131 ,4.4203289033676185
52.06065260684425 ,4.417549960266814
52.060477193665974,4.409327904822922
52.06271922941289 ,4.2675840738771305
52.061849977501424,4.256234283296517
52.06181879715868 ,4.256861913323451
52.061658479045846,4.2602943487496105
52.0636063683767  ,4.340092715848306
52.07169146809535 ,4.26022494414224
52.07048052393365 ,4.3416949634107915
52.06011184560092 ,4.266655336452351
52.06308758654131 ,4.390304680836279
52.06515138630828 ,4.392714643191146
52.03546952916097 ,4.368994222433903
52.065960960391294,4.4152759798059495
52.06005791868973 ,4.418387106635327
52.074415562091254,4.407275710839426
52.06717508165193 ,4.4019677903343215
52.068655487764   ,4.405362682882713
52.0347585867662  ,4.370204090283703
52.03171755389384 ,4.388749984338434
52.03241824203434 ,4.384388219749146
52.03384031598176 ,4.391707671230649
52.036843866323096,4.38652124681722
52.054217189886074,4.246498659194955
52.05487637829778 ,4.233334621782254
52.03821038657775 ,4.386316697856213
52.04051907291058 ,4.369047729687699
52.0392859797585  ,4.36356982560934
52.0639484269973  ,4.374862070227083
52.066185985257704,4.366732749845862
52.066900696338294,4.369192830687294
52.07032648166418 ,4.373450727796641
52.072442172815244,4.3770432090867
52.061146654528045,4.361349627928104
52.07447648597243 ,4.314711999990135
52.073777686636674,4.316672076825267
52.077438259724424,4.249200950097598
52.07623144347375 ,4.244380737735642
52.06506573941631 ,4.3178712088747595
52.046391531298354,4.289369953430962
52.0475747944455  ,4.292179531421833
52.041758739800294,4.281576037108189
